TICKER,COMPANY,WEBSITE,INDUSTRY,SECTOR,PRICE,CURRENCY,CRITERIA PASSED
HPQ,HP Inc.,https://www.hp.com,Computer Hardware,Technology,30.24,USD,0
HUBB,Hubbell Incorporated,https://www.hubbell.com,Electrical Equipment & Parts,Industrials,328.02,USD,0
HUM,Humana Inc.,https://www.humana.com,Healthcare Plans,Healthcare,451.42,USD,0
HBAN,Huntington Bancshares Incorporated,https://www.huntington.com,Banks—Regional,Financial Services,12.8,USD,0
HII,"Huntington Ingalls Industries, Inc.",https://www.huntingtoningalls.com,Aerospace & Defense,Industrials,258.31,USD,0
IBM,International Business Machines Corporation,https://www.ibm.com,Information Technology Services,Technology,163.46,USD,0
IEX,IDEX Corporation,https://www.idexcorp.com,Specialty Industrial Machinery,Industrials,215.79,USD,0
IDXX,"IDEXX Laboratories, Inc.",https://www.idexx.com,Diagnostics & Research,Healthcare,557.11,USD,0
ITW,Illinois Tool Works Inc.,https://www.itw.com,Specialty Industrial Machinery,Industrials,263.67,USD,0
ILMN,"Illumina, Inc.",https://www.illumina.com,Diagnostics & Research,Healthcare,142.53,USD,0
INTC,Intel Corporation,https://www.intel.com,Semiconductors,Technology,50.76,USD,0
ICE,"Intercontinental Exchange, Inc.",https://www.ice.com,Financial Data & Stock Exchanges,Financial Services,127.79,USD,0
IFF,International Flavors & Fragrances Inc.,https://www.iff.com,Specialty Chemicals,Basic Materials,81.41,USD,0
IP,International Paper Company,https://www.internationalpaper.com,Packaging & Containers,Consumer Cyclical,36.47,USD,0
IPG,"The Interpublic Group of Companies, Inc.",https://www.interpublic.com,Advertising Agencies,Communication Services,32.95,USD,0
ISRG,"Intuitive Surgical, Inc.",https://www.intuitive.com,Medical Instruments & Supplies,Healthcare,337.47,USD,0
IVZ,Invesco Ltd.,https://www.invesco.com,Asset Management,Financial Services,18.04,USD,0
JBHT,"J.B. Hunt Transport Services, Inc.",https://www.jbhunt.com,Integrated Freight & Logistics,Industrials,202.25,USD,0
JBL,Jabil Inc.,https://www.jabil.com,Electronic Components,Technology,127.45,USD,0
JKHY,"Jack Henry & Associates, Inc.",https://www.jackhenry.com,Information Technology Services,Technology,163.24,USD,0
J,Jacobs Solutions Inc.,https://www.jacobs.com,Engineering & Construction,Industrials,130.16,USD,0
JNJ,Johnson & Johnson,https://www.jnj.com,Drug Manufacturers—General,Healthcare,156.35,USD,0
JCI,Johnson Controls International plc,https://www.johnsoncontrols.com,Building Products & Equipment,Industrials,57.68,USD,0
JPM,JPMorgan Chase & Co.,https://www.jpmorganchase.com,Banks—Diversified,Financial Services,169.4,USD,0
JNPR,"Juniper Networks, Inc.",https://www.juniper.net,Communication Equipment,Technology,29.44,USD,0
K,Kellanova,https://www.kellanova.com/us/en,Packaged Foods,Consumer Defensive,55.17,USD,0
KVUE,Kenvue Inc.,https://www.kenvue.com,Household & Personal Products,Consumer Defensive,21.55,USD,0
KDP,Keurig Dr Pepper Inc.,https://www.keurigdrpepper.com,Beverages—Non-Alcoholic,Consumer Defensive,33.11,USD,0
KEY,KeyCorp,https://www.key.com,Banks—Regional,Financial Services,14.52,USD,0
KEYS,"Keysight Technologies, Inc.",https://www.keysight.com,Scientific & Technical Instruments,Technology,160.34,USD,0
KMB,Kimberly-Clark Corporation,https://www.kimberly-clark.com,Household & Personal Products,Consumer Defensive,120.31,USD,0
KIM,Kimco Realty Corporation,https://www.kimcorealty.com,REIT—Retail,Real Estate,21.77,USD,0
KMI,"Kinder Morgan, Inc.",https://www.kindermorgan.com,Oil & Gas Midstream,Energy,17.77,USD,0
KLAC,KLA Corporation,https://www.kla.com,Semiconductor Equipment & Materials,Technology,591.47,USD,0
KHC,The Kraft Heinz Company,https://www.kraftheinzcompany.com,Packaged Foods,Consumer Defensive,36.52,USD,0
KR,The Kroger Co.,https://www.thekrogerco.com,Grocery Stores,Consumer Defensive,45.21,USD,0
LHX,"L3Harris Technologies, Inc.",https://www.l3harris.com,Aerospace & Defense,Industrials,209.89,USD,0
LH,Laboratory Corporation of America Holdings,https://www.labcorp.com,Diagnostics & Research,Healthcare,226.66,USD,0
LRCX,Lam Research Corporation,https://www.lamresearch.com,Semiconductor Equipment & Materials,Technology,794.93,USD,0
LW,"Lamb Weston Holdings, Inc.",https://www.lambweston.com,Packaged Foods,Consumer Defensive,107.51,USD,0
LVS,Las Vegas Sands Corp.,https://www.sands.com,Resorts & Casinos,Consumer Cyclical,48.54,USD,0
LDOS,"Leidos Holdings, Inc.",https://www.leidos.com,Information Technology Services,Technology,107.82,USD,0
LEN,Lennar Corporation,https://www.lennar.com,Residential Construction,Consumer Cyclical,149.3,USD,0
LIN,Linde plc,https://www.linde.com,Specialty Chemicals,Basic Materials,411.21,USD,0
LYV,"Live Nation Entertainment, Inc.",https://www.livenationentertainment.com,Entertainment,Communication Services,92.98,USD,0
LKQ,LKQ Corporation,https://www.lkqcorp.com,Auto Parts,Consumer Cyclical,48.07,USD,0
LMT,Lockheed Martin Corporation,https://www.lockheedmartin.com,Aerospace & Defense,Industrials,448.97,USD,0
LOW,"Lowe's Companies, Inc.",https://www.lowes.com,Home Improvement Retail,Consumer Cyclical,222.89,USD,0
LYB,LyondellBasell Industries N.V.,https://www.lyondellbasell.com,Specialty Chemicals,Basic Materials,96.47,USD,0
MTB,M&T Bank Corporation,https://www3.mtb.com,Banks—Regional,Financial Services,137.88,USD,0
MRO,Marathon Oil Corporation,https://www.marathonoil.com,Oil & Gas E&P,Energy,24.85,USD,0
MPC,Marathon Petroleum Corporation,https://www.marathonpetroleum.com,Oil & Gas Refining & Marketing,Energy,149.88,USD,0
MKTX,MarketAxess Holdings Inc.,https://www.marketaxess.com,Capital Markets,Financial Services,295.83,USD,0
MAR,"Marriott International, Inc.",https://www.marriott.com,Lodging,Consumer Cyclical,224.44,USD,0
MMC,"Marsh & McLennan Companies, Inc.",https://www.mmc.com,Insurance Brokers,Financial Services,188.51,USD,0
MLM,"Martin Marietta Materials, Inc.",https://www.martinmarietta.com,Building Materials,Basic Materials,499.62,USD,0
MAS,Masco Corporation,https://masco.com,Building Products & Equipment,Industrials,67.28,USD,0
MA,Mastercard Incorporated,https://www.mastercard.com,Credit Services,Financial Services,424.36,USD,0
MTCH,"Match Group, Inc.",https://www.mtch.com,Internet Content & Information,Communication Services,35.81,USD,0
MKC,"McCormick & Company, Incorporated",https://www.mccormickcorporation.com,Packaged Foods,Consumer Defensive,68.21,USD,0
MCD,McDonald's Corporation,https://corporate.mcdonalds.com,Restaurants,Consumer Cyclical,294.55,USD,0
MCK,McKesson Corporation,https://www.mckesson.com,Medical Distribution,Healthcare,457.49,USD,0
MDT,Medtronic plc,https://www.medtronic.com,Medical Devices,Healthcare,82.42,USD,0
MRK,"Merck & Co., Inc.",https://www.merck.com,Drug Manufacturers—General,Healthcare,107.98,USD,0
META,"Meta Platforms, Inc.",https://investor.fb.com,Internet Content & Information,Communication Services,357.83,USD,0
MET,"MetLife, Inc.",https://www.metlife.com,Insurance—Life,Financial Services,66.02,USD,0
MTD,Mettler-Toledo International Inc.,https://www.mt.com,Diagnostics & Research,Healthcare,1222.96,USD,0
MGM,MGM Resorts International,https://www.mgmresorts.com,Resorts & Casinos,Consumer Cyclical,44.79,USD,0
MCHP,Microchip Technology Incorporated,https://www.microchip.com,Semiconductors,Technology,91.12,USD,0
MU,"Micron Technology, Inc.",https://www.micron.com,Semiconductors,Technology,86.66,USD,0
MSFT,Microsoft Corporation,https://www.microsoft.com,Software—Infrastructure,Technology,374.07,USD,0
MAA,"Mid-America Apartment Communities, Inc.",https://www.maac.com,REIT—Residential,Real Estate,134.31,USD,0
MRNA,"Moderna, Inc.",https://www.modernatx.com,Biotechnology,Healthcare,100.73,USD,0
MHK,"Mohawk Industries, Inc.",https://www.mohawkind.com,"Furnishings, Fixtures & Appliances",Consumer Cyclical,103.62,USD,0
TAP,Molson Coors Beverage Company,https://www.molsoncoors.com,Beverages—Brewers,Consumer Defensive,61.12,USD,0
MDLZ,"Mondelez International, Inc.",https://www.mondelezinternational.com,Confectioners,Consumer Defensive,72.21,USD,0
MNST,Monster Beverage Corporation,https://www.monsterbevcorp.com,Beverages—Non-Alcoholic,Consumer Defensive,57.34,USD,0
MCO,Moody's Corporation,https://www.moodys.com,Financial Data & Stock Exchanges,Financial Services,390.21,USD,0
MS,Morgan Stanley,https://www.morganstanley.com,Capital Markets,Financial Services,93.66,USD,0
MSI,"Motorola Solutions, Inc.",https://www.motorolasolutions.com,Communication Equipment,Technology,310.42,USD,0
MSCI,MSCI Inc.,https://www.msci.com,Financial Data & Stock Exchanges,Financial Services,565.62,USD,0
NDAQ,"Nasdaq, Inc.",https://www.nasdaq.com,Financial Data & Stock Exchanges,Financial Services,57.99,USD,0
NTAP,"NetApp, Inc.",https://www.netapp.com,Computer Hardware,Technology,88.6,USD,0
NFLX,"Netflix, Inc.",https://www.netflix.com,Entertainment,Communication Services,491.79,USD,0
NEM,Newmont Corporation,https://www.newmont.com,Gold,Basic Materials,42.38,USD,0
NWSA,News Corporation,https://www.newscorp.com,Entertainment,Communication Services,24.42,USD,0
NEE,"NextEra Energy, Inc.",https://www.nexteraenergy.com,Utilities—Regulated Electric,Utilities,60.58,USD,0
NKE,"NIKE, Inc.",https://www.nike.com,Footwear & Accessories,Consumer Cyclical,107.13,USD,0
NI,NiSource Inc.,https://www.nisource.com,Utilities—Regulated Gas,Utilities,26.28,USD,0
NDSN,Nordson Corporation,https://www.nordson.com,Specialty Industrial Machinery,Industrials,264.19,USD,0
NSC,Norfolk Southern Corporation,https://www.norfolksouthern.com,Railroads,Industrials,235.53,USD,0
NTRS,Northern Trust Corporation,https://www.northerntrust.com,Asset Management,Financial Services,84.57,USD,0
NOC,Northrop Grumman Corporation,https://www.northropgrumman.com,Aerospace & Defense,Industrials,464.22,USD,0
NCLH,Norwegian Cruise Line Holdings Ltd.,https://www.nclhltd.com,Travel Services,Consumer Cyclical,20.38,USD,0
NRG,"NRG Energy, Inc.",https://www.nrg.com,Utilities—Independent Power Producers,Utilities,51.22,USD,0
NUE,Nucor Corporation,https://www.nucor.com,Steel,Basic Materials,177.87,USD,0
NVDA,NVIDIA Corporation,https://www.nvidia.com,Semiconductors,Technology,494.17,USD,0
NVR,"NVR, Inc.",https://www.nvrinc.com,Residential Construction,Consumer Cyclical,7024.82,USD,0
NXPI,NXP Semiconductors N.V.,https://www.nxp.com,Semiconductors,Technology,232.1,USD,0
ORLY,"O'Reilly Automotive, Inc.",https://www.oreillyauto.com,Specialty Retail,Consumer Cyclical,942.55,USD,0
OXY,Occidental Petroleum Corporation,https://www.oxy.com,Oil & Gas E&P,Energy,61.04,USD,0
ODFL,"Old Dominion Freight Line, Inc.",https://www.odfl.com,Trucking,Industrials,413.6,USD,0
OMC,Omnicom Group Inc.,https://www.omnicomgroup.com,Advertising Agencies,Communication Services,86.64,USD,0
OKE,"ONEOK, Inc.",https://www.oneok.com/,Oil & Gas Midstream,Energy,70.98,USD,0
ORCL,Oracle Corporation,https://www.oracle.com,Software—Infrastructure,Technology,105.94,USD,0
OTIS,Otis Worldwide Corporation,https://www.otis.com,Specialty Industrial Machinery,Industrials,89.61,USD,0
PCAR,PACCAR Inc,https://www.paccar.com,Farm & Heavy Construction Machinery,Industrials,97.79,USD,0
PKG,Packaging Corporation of America,https://www.packagingcorp.com,Packaging & Containers,Consumer Cyclical,165.01,USD,0
PANW,"Palo Alto Networks, Inc.",https://www.paloaltonetworks.com,Software—Infrastructure,Technology,297.5,USD,0
PARA,Paramount Global,https://www.paramount.com,Entertainment,Communication Services,14.99,USD,0
PH,Parker-Hannifin Corporation,https://www.phstock.com,Specialty Industrial Machinery,Industrials,462.25,USD,0
PAYX,"Paychex, Inc.",https://www.paychex.com,Staffing & Employment Services,Industrials,119.07,USD,0
PYPL,"PayPal Holdings, Inc.",https://www.paypal.com,Credit Services,Financial Services,62.68,USD,0
PNR,Pentair plc,https://www.pentair.com,Specialty Industrial Machinery,Industrials,72.99,USD,0
PEP,"PepsiCo, Inc.",https://www.pepsico.com,Beverages—Non-Alcoholic,Consumer Defensive,169.4,USD,0
PFE,Pfizer Inc.,https://www.pfizer.com,Drug Manufacturers—General,Healthcare,28.61,USD,0
PM,Philip Morris International Inc.,https://www.pmi.com,Tobacco,Consumer Defensive,93.78,USD,0
PSX,Phillips 66,https://www.phillips66.com,Oil & Gas Refining & Marketing,Energy,134.7,USD,0
PNW,Pinnacle West Capital Corporation,https://www.pinnaclewest.com,Utilities—Regulated Electric,Utilities,70.8,USD,0
PXD,Pioneer Natural Resources Company,https://www.pxd.com,Oil & Gas E&P,Energy,228.83,USD,0
PNC,"The PNC Financial Services Group, Inc.",https://www.pnc.com,Banks—Regional,Financial Services,155.0,USD,0
PPG,"PPG Industries, Inc.",https://www.ppg.com,Specialty Chemicals,Basic Materials,150.16,USD,0
PPL,PPL Corporation,https://www.pplweb.com,Utilities—Regulated Electric,Utilities,27.04,USD,0
PFG,"Principal Financial Group, Inc.",https://www.principal.com,Asset Management,Financial Services,79.2,USD,0
PG,The Procter & Gamble Company,https://www.pginvestor.com,Household & Personal Products,Consumer Defensive,146.06,USD,0
PGR,The Progressive Corporation,https://www.progressive.com,Insurance—Property & Casualty,Financial Services,157.66,USD,0
PLD,"Prologis, Inc.",https://www.prologis.com,REIT—Industrial,Real Estate,134.18,USD,0
PRU,"Prudential Financial, Inc.",https://www.prudential.com,Insurance—Life,Financial Services,103.82,USD,0
PEG,Public Service Enterprise Group Incorporated,https://www.pseg.com,Utilities—Regulated Electric,Utilities,60.66,USD,0
PTC,PTC Inc.,https://www.ptc.com,Software—Application,Technology,175.72,USD,0
PSA,Public Storage,https://www.publicstorage.com,REIT—Industrial,Real Estate,305.28,USD,0
QRVO,"Qorvo, Inc.",https://www.qorvo.com,Semiconductors,Technology,114.61,USD,0
PWR,"Quanta Services, Inc.",https://www.quantaservices.com,Engineering & Construction,Industrials,215.95,USD,0
DGX,Quest Diagnostics Incorporated,https://www.questdiagnostics.com,Diagnostics & Research,Healthcare,137.58,USD,0
RL,Ralph Lauren Corporation,https://www.ralphlauren.com,Apparel Manufacturing,Consumer Cyclical,145.63,USD,0
RJF,"Raymond James Financial, Inc.",https://www.raymondjames.com,Capital Markets,Financial Services,113.17,USD,0
RTX,RTX Corporation,https://www.rtx.com,Aerospace & Defense,Industrials,84.17,USD,0
REG,Regency Centers Corporation,https://www.regencycenters.com,REIT—Retail,Real Estate,67.07,USD,0
REGN,"Regeneron Pharmaceuticals, Inc.",https://www.regeneron.com,Biotechnology,Healthcare,874.37,USD,0
RF,Regions Financial Corporation,https://www.regions.com,Banks—Regional,Financial Services,19.54,USD,0
RSG,"Republic Services, Inc.",https://www.republicservices.com,Waste Management,Industrials,163.76,USD,0
RMD,ResMed Inc.,https://www.resmed.com,Medical Instruments & Supplies,Healthcare,172.98,USD,0
RVTY,"Revvity, Inc.",https://www.revvity.com,Diagnostics & Research,Healthcare,110.69,USD,0
RHI,Robert Half Inc.,https://www.roberthalf.com,Staffing & Employment Services,Industrials,88.01,USD,0
ROK,"Rockwell Automation, Inc.",https://www.rockwellautomation.com,Specialty Industrial Machinery,Industrials,311.22,USD,0
ROL,"Rollins, Inc.",https://www.rollins.com,Personal Services,Consumer Cyclical,43.64,USD,0
ROP,"Roper Technologies, Inc.",https://www.ropertech.com,Software—Application,Technology,543.75,USD,0
ROST,"Ross Stores, Inc.",https://www.rossstores.com,Apparel Retail,Consumer Cyclical,137.41,USD,0
RCL,Royal Caribbean Cruises Ltd.,https://www.rclinvestor.com,Travel Services,Consumer Cyclical,129.92,USD,0
SBAC,SBA Communications Corporation,https://www.sbasite.com,REIT—Specialty,Real Estate,254.21,USD,0
SLB,Schlumberger Limited,https://www.slb.com,Oil & Gas Equipment & Services,Energy,53.03,USD,0
STX,Seagate Technology Holdings plc,https://www.seagate.com,Computer Hardware,Technology,85.68,USD,0
SRE,Sempra,https://www.sempra.com,Utilities—Diversified,Utilities,74.14,USD,0
SHW,The Sherwin-Williams Company,https://www.sherwin-williams.com,Specialty Chemicals,Basic Materials,313.27,USD,0
SPG,"Simon Property Group, Inc.",https://www.simon.com,REIT—Retail,Real Estate,143.67,USD,0
SWKS,"Skyworks Solutions, Inc.",https://www.skyworksinc.com,Semiconductors,Technology,114.41,USD,0
SJM,The J. M. Smucker Company,https://www.jmsmucker.com,Packaged Foods,Consumer Defensive,125.11,USD,0
SNA,Snap-on Incorporated,https://www.snapon.com,Tools & Accessories,Industrials,290.19,USD,0
SO,The Southern Company,https://www.southerncompany.com,Utilities—Regulated Electric,Utilities,69.41,USD,0
LUV,Southwest Airlines Co.,https://www.southwest.com,Airlines,Industrials,29.21,USD,0
SWK,"Stanley Black & Decker, Inc.",https://www.stanleyblackanddecker.com,Tools & Accessories,Industrials,98.73,USD,0
SBUX,Starbucks Corporation,https://www.starbucks.com,Restaurants,Consumer Cyclical,95.29,USD,0
STT,State Street Corporation,https://www.statestreet.com,Asset Management,Financial Services,77.97,USD,0
STLD,"Steel Dynamics, Inc.",https://stld.steeldynamics.com,Steel,Basic Materials,120.9,USD,0
STE,STERIS plc,https://www.steris.com,Medical Devices,Healthcare,223.34,USD,0
SYK,Stryker Corporation,https://www.stryker.com,Medical Devices,Healthcare,299.01,USD,0
SYF,Synchrony Financial,https://www.synchrony.com,Credit Services,Financial Services,38.35,USD,0
TMUS,"T-Mobile US, Inc.",https://www.t-mobile.com,Telecom Services,Communication Services,157.94,USD,0
TROW,"T. Rowe Price Group, Inc.",https://www.troweprice.com,Asset Management,Financial Services,108.69,USD,0
TTWO,"Take-Two Interactive Software, Inc.",https://www.take2games.com,Electronic Gaming & Multimedia,Communication Services,160.99,USD,0
TPR,"Tapestry, Inc.",https://www.tapestry.com,Luxury Goods,Consumer Cyclical,37.4,USD,0
TRGP,Targa Resources Corp.,https://www.targaresources.com,Oil & Gas Midstream,Energy,87.06,USD,0
TGT,Target Corporation,https://corporate.target.com,Discount Stores,Consumer Defensive,142.38,USD,0
TEL,TE Connectivity Ltd.,https://www.te.com,Electronic Components,Technology,140.77,USD,0
TDY,Teledyne Technologies Incorporated,https://www.teledyne.com,Scientific & Technical Instruments,Technology,441.73,USD,0
TFX,Teleflex Incorporated,https://www.teleflex.com,Medical Instruments & Supplies,Healthcare,250.51,USD,0
TER,"Teradyne, Inc.",https://www.teradyne.com,Semiconductor Equipment & Materials,Technology,110.75,USD,0
TXT,Textron Inc.,https://www.textron.com,Aerospace & Defense,Industrials,80.71,USD,0
TJX,"The TJX Companies, Inc.",https://www.tjx.com,Apparel Retail,Consumer Cyclical,92.77,USD,0
TT,Trane Technologies plc,https://www.tranetechnologies.com,Building Products & Equipment,Industrials,243.95,USD,0
TDG,TransDigm Group Incorporated,https://www.transdigm.com,Aerospace & Defense,Industrials,1007.99,USD,0
TRV,"The Travelers Companies, Inc.",https://www.travelers.com,Insurance—Property & Casualty,Financial Services,188.62,USD,0
TRMB,Trimble Inc.,https://www.trimble.com,Scientific & Technical Instruments,Technology,53.33,USD,0
TFC,Truist Financial Corporation,https://www.truist.com,Banks—Regional,Financial Services,37.24,USD,0
TYL,"Tyler Technologies, Inc.",https://www.tylertech.com,Software—Application,Technology,415.6,USD,0
TSN,"Tyson Foods, Inc.",https://www.tysonfoods.com,Farm Products,Consumer Defensive,52.82,USD,0
USB,U.S. Bancorp,https://www.usbank.com,Banks—Regional,Financial Services,43.94,USD,0
UDR,"UDR, Inc.",https://www.udr.com,REIT—Residential,Real Estate,38.33,USD,0
ULTA,"Ulta Beauty, Inc.",https://www.ulta.com,Specialty Retail,Consumer Cyclical,483.26,USD,0
UNP,Union Pacific Corporation,https://www.up.com,Railroads,Industrials,245.81,USD,0
UAL,"United Airlines Holdings, Inc.",https://www.united.com,Airlines,Industrials,41.73,USD,0
UPS,"United Parcel Service, Inc.",https://www.ups.com,Integrated Freight & Logistics,Industrials,156.84,USD,0
URI,"United Rentals, Inc.",https://www.unitedrentals.com,Rental & Leasing Services,Industrials,578.86,USD,0
UHS,"Universal Health Services, Inc.",https://uhs.com,Medical Care Facilities,Healthcare,152.61,USD,0
VLO,Valero Energy Corporation,https://www.valero.com,Oil & Gas Refining & Marketing,Energy,131.82,USD,0
VTR,"Ventas, Inc.",https://www.ventasreit.com,REIT—Healthcare Facilities,Real Estate,50.75,USD,0
VLTO,Veralto Corporation,https://jobs.danaher.com/global/en/eas,Pollution & Treatment Controls,Industrials,83.22,USD,0
VRSN,"VeriSign, Inc.",https://www.verisign.com,Software—Infrastructure,Technology,205.75,USD,0
VRSK,"Verisk Analytics, Inc.",https://www.verisk.com,Consulting Services,Industrials,237.22,USD,0
VZ,Verizon Communications Inc.,https://www.verizon.com,Telecom Services,Communication Services,37.31,USD,0
VFC,V.F. Corporation,https://www.vfc.com,Apparel Manufacturing,Consumer Cyclical,18.84,USD,0
VTRS,Viatris Inc.,https://www.viatris.com,Drug Manufacturers—Specialty & Generic,Healthcare,10.77,USD,0
V,Visa Inc.,https://www.visa.com,Credit Services,Financial Services,258.93,USD,0
VMC,Vulcan Materials Company,https://www.vulcanmaterials.com,Building Materials,Basic Materials,225.82,USD,0
WRB,W. R. Berkley Corporation,https://www.berkley.com,Insurance—Property & Casualty,Financial Services,70.05,USD,0
WBA,"Walgreens Boots Alliance, Inc.",https://www.walgreensbootsalliance.com,Pharmaceutical Retailers,Healthcare,26.64,USD,0
WMT,Walmart Inc.,https://www.stock.walmart.com,Discount Stores,Consumer Defensive,157.88,USD,0
DIS,The Walt Disney Company,https://www.thewaltdisneycompany.com,Entertainment,Communication Services,90.38,USD,0
WBD,"Warner Bros. Discovery, Inc.",https://ir.wbd.com,Entertainment,Communication Services,11.49,USD,0
WM,"Waste Management, Inc.",https://www.wm.com,Waste Management,Industrials,177.75,USD,0
WAT,Waters Corporation,https://www.waters.com,Diagnostics & Research,Healthcare,333.04,USD,0
WEC,"WEC Energy Group, Inc.",https://www.wecenergygroup.com,Utilities—Regulated Electric,Utilities,83.45,USD,0
WFC,Wells Fargo & Company,https://www.wellsfargo.com,Banks—Diversified,Financial Services,49.33,USD,0
WELL,Welltower Inc.,https://www.welltower.com,REIT—Healthcare Facilities,Real Estate,91.05,USD,0
WST,"West Pharmaceutical Services, Inc.",https://www.westpharma.com,Medical Instruments & Supplies,Healthcare,355.88,USD,0
WDC,Western Digital Corporation,https://www.westerndigital.com,Computer Hardware,Technology,52.42,USD,0
WRK,WestRock Company,https://www.westrock.com,Packaging & Containers,Consumer Cyclical,42.75,USD,0
WY,Weyerhaeuser Company,https://www.weyerhaeuser.com,REIT—Specialty,Real Estate,34.76,USD,0
WHR,Whirlpool Corporation,https://www.whirlpoolcorp.com,"Furnishings, Fixtures & Appliances",Consumer Cyclical,122.5,USD,0
WMB,"The Williams Companies, Inc.",https://www.williams.com,Oil & Gas Midstream,Energy,35.03,USD,0
WTW,Willis Towers Watson Public Limited Company,https://www.willistowerswatson.com,Insurance Brokers,Financial Services,239.3,USD,0
GWW,"W.W. Grainger, Inc.",https://www.grainger.com,Industrial Distribution,Industrials,831.3,USD,0
WYNN,"Wynn Resorts, Limited",https://www.wynnresorts.com,Resorts & Casinos,Consumer Cyclical,90.63,USD,0
XEL,Xcel Energy Inc.,https://www.xcelenergy.com,Utilities—Regulated Electric,Utilities,61.54,USD,0
XYL,Xylem Inc.,https://www.xylem.com,Specialty Industrial Machinery,Industrials,114.38,USD,0
YUM,"Yum! Brands, Inc.",https://www.yum.com,Restaurants,Consumer Cyclical,130.84,USD,0
ZBRA,Zebra Technologies Corporation,https://www.zebra.com,Communication Equipment,Technology,275.79,USD,0
ZBH,"Zimmer Biomet Holdings, Inc.",https://www.zimmerbiomet.com,Medical Devices,Healthcare,121.13,USD,0
ZION,"Zions Bancorporation, National Association",https://www.zionsbancorporation.com,Banks—Regional,Financial Services,44.51,USD,0
ZTS,Zoetis Inc.,https://www.zoetis.com,Drug Manufacturers—Specialty & Generic,Healthcare,196.9,USD,0
